price,date
29405.254,2023-05-01 02:07:11
29405.254,2023-05-01 02:07:15
29405.254,2023-05-01 02:07:19
29405.254,2023-05-01 02:07:23
29405.254,2023-05-01 02:07:27
29405.254,2023-05-01 02:07:31
29405.264,2023-05-01 02:07:35
29405.264,2023-05-01 02:07:39
29405.264,2023-05-01 02:07:43
29405.264,2023-05-01 02:07:47
29405.264,2023-05-01 02:07:51
29405.264,2023-05-01 02:07:55
29405.264,2023-05-01 02:07:59
29405.264,2023-05-01 02:08:03
29405.264,2023-05-01 02:08:07
29405.264,2023-05-01 02:08:11
29405.264,2023-05-01 02:08:15
29405.264,2023-05-01 02:08:19
29405.254,2023-05-01 02:08:23
29405.254,2023-05-01 02:08:27
29405.254,2023-05-01 02:08:31
29405.264,2023-05-01 02:08:35
29405.264,2023-05-01 02:08:39
29405.264,2023-05-01 02:08:43
29405.264,2023-05-01 02:08:47
29405.264,2023-05-01 02:08:51
29405.264,2023-05-01 02:08:55
29405.264,2023-05-01 02:08:59
29405.264,2023-05-01 02:09:03
29405.264,2023-05-01 02:09:07
29405.936,2023-05-01 02:09:11
29405.936,2023-05-01 02:09:15
29405.936,2023-05-01 02:09:19
29405.936,2023-05-01 02:09:23
29405.936,2023-05-01 02:09:27
29405.936,2023-05-01 02:09:31
29405.936,2023-05-01 02:09:35
29405.936,2023-05-01 02:09:39
29405.936,2023-05-01 02:09:43
29410.365,2023-05-01 02:09:47
29410.365,2023-05-01 02:09:51
29410.365,2023-05-01 02:09:55
29410.365,2023-05-01 02:09:59
29410.365,2023-05-01 02:10:03
29410.365,2023-05-01 02:10:07
29404.613,2023-05-01 02:10:11
29404.613,2023-05-01 02:10:15
29404.613,2023-05-01 02:10:19
29404.613,2023-05-01 02:10:23
29404.613,2023-05-01 02:10:27
29404.613,2023-05-01 02:10:31
29404.613,2023-05-01 02:10:35
29404.613,2023-05-01 02:10:39
29404.613,2023-05-01 02:10:43
29404.621,2023-05-01 02:10:47
29404.621,2023-05-01 02:10:51
29404.621,2023-05-01 02:10:55
29404.613,2023-05-01 02:10:59
29404.613,2023-05-01 02:11:03
29404.613,2023-05-01 02:11:07
29404.621,2023-05-01 02:11:11
29404.621,2023-05-01 02:11:15
29404.621,2023-05-01 02:11:19
29404.621,2023-05-01 02:11:23
29404.621,2023-05-01 02:11:27
29404.621,2023-05-01 02:11:31
29404.621,2023-05-01 02:11:35
29404.621,2023-05-01 02:11:39
29404.621,2023-05-01 02:11:43
29406.324,2023-05-01 02:11:47
29406.324,2023-05-01 02:11:51
29406.324,2023-05-01 02:11:55
29406.324,2023-05-01 02:11:59
29406.324,2023-05-01 02:12:03
29406.324,2023-05-01 02:12:07
29406.334,2023-05-01 02:12:11
29406.334,2023-05-01 02:12:15
29406.334,2023-05-01 02:12:19
29410.506,2023-05-01 02:12:23
29410.506,2023-05-01 02:12:27
29410.506,2023-05-01 02:12:31
29410.506,2023-05-01 02:12:35
29410.506,2023-05-01 02:12:39
29410.506,2023-05-01 02:12:43
29410.498,2023-05-01 02:12:47
29410.498,2023-05-01 02:12:51
29410.498,2023-05-01 02:12:55
29410.498,2023-05-01 02:12:59
29410.498,2023-05-01 02:13:03
29410.498,2023-05-01 02:13:07
29406.777,2023-05-01 02:13:11
29406.777,2023-05-01 02:13:15
29406.777,2023-05-01 02:13:19
29399.232,2023-05-01 02:13:23
29399.232,2023-05-01 02:13:27
29399.232,2023-05-01 02:13:31
29399.223,2023-05-01 02:13:35
29399.223,2023-05-01 02:13:39
29399.223,2023-05-01 02:13:43
29399.223,2023-05-01 02:13:47
29399.223,2023-05-01 02:13:51
29399.223,2023-05-01 02:13:55
29391.666,2023-05-01 02:13:59
29391.666,2023-05-01 02:14:03
29391.666,2023-05-01 02:14:07
29388.908,2023-05-01 02:14:11
29388.908,2023-05-01 02:14:15
29388.908,2023-05-01 02:14:19
29388.896,2023-05-01 02:14:23
29388.896,2023-05-01 02:14:27
29388.896,2023-05-01 02:14:31
29388.225,2023-05-01 02:14:35
29388.225,2023-05-01 02:14:39
29388.225,2023-05-01 02:14:43
29388.879,2023-05-01 02:14:47
29388.879,2023-05-01 02:14:51
29388.879,2023-05-01 02:14:55
29389.838,2023-05-01 02:14:59
29389.838,2023-05-01 02:15:03
29389.838,2023-05-01 02:15:07
29389.838,2023-05-01 02:15:11
29389.838,2023-05-01 02:15:15
29389.838,2023-05-01 02:15:19
29386.68,2023-05-01 02:15:23
29386.68,2023-05-01 02:15:27
29386.68,2023-05-01 02:15:31
29384.207,2023-05-01 02:15:35
29384.207,2023-05-01 02:15:39
29384.207,2023-05-01 02:15:43
29384.207,2023-05-01 02:15:47
29384.207,2023-05-01 02:15:51
29384.207,2023-05-01 02:15:55
29384.207,2023-05-01 02:15:59
29384.207,2023-05-01 02:16:03
29384.207,2023-05-01 02:16:07
29382.367,2023-05-01 02:16:11
29382.367,2023-05-01 02:16:15
29382.367,2023-05-01 02:16:19
29382.375,2023-05-01 02:16:23
29382.375,2023-05-01 02:16:27
29382.375,2023-05-01 02:16:31
29382.367,2023-05-01 02:16:35
29382.367,2023-05-01 02:16:39
29382.367,2023-05-01 02:16:43
29383.191,2023-05-01 02:16:47
29383.191,2023-05-01 02:16:51
29383.191,2023-05-01 02:16:55
29384.197,2023-05-01 02:16:59
29384.197,2023-05-01 02:17:03
29384.197,2023-05-01 02:17:07
29385.883,2023-05-01 02:17:11
29385.883,2023-05-01 02:17:15
29385.883,2023-05-01 02:17:19
29385.873,2023-05-01 02:17:23
29385.873,2023-05-01 02:17:27
29385.873,2023-05-01 02:17:31
29387.902,2023-05-01 02:17:35
29387.902,2023-05-01 02:17:39
29387.902,2023-05-01 02:17:43
29387.902,2023-05-01 02:17:47
29387.902,2023-05-01 02:17:51
29387.902,2023-05-01 02:17:55
29387.893,2023-05-01 02:17:59
29387.893,2023-05-01 02:18:03
29387.893,2023-05-01 02:18:07
29387.902,2023-05-01 02:18:11
29387.902,2023-05-01 02:18:15
29387.902,2023-05-01 02:18:19
29391.828,2023-05-01 02:18:23
29391.828,2023-05-01 02:18:27
29391.828,2023-05-01 02:18:31
29393.797,2023-05-01 02:18:35
29393.797,2023-05-01 02:18:39
29393.797,2023-05-01 02:18:43
29393.787,2023-05-01 02:18:47
29393.787,2023-05-01 02:18:51
29393.787,2023-05-01 02:18:55
29393.787,2023-05-01 02:18:59
29393.787,2023-05-01 02:19:03
29393.787,2023-05-01 02:19:07
29393.797,2023-05-01 02:19:11
29393.797,2023-05-01 02:19:15
29393.797,2023-05-01 02:19:19
29393.797,2023-05-01 02:19:23
29393.797,2023-05-01 02:19:27
29393.797,2023-05-01 02:19:31
29394.527,2023-05-01 02:19:35
29394.527,2023-05-01 02:19:39
29394.527,2023-05-01 02:19:43
29395.436,2023-05-01 02:19:47
29395.436,2023-05-01 02:19:51
29395.436,2023-05-01 02:19:55
29395.428,2023-05-01 02:19:59
29395.428,2023-05-01 02:20:03
29395.428,2023-05-01 02:20:07
29395.436,2023-05-01 02:20:11
29395.436,2023-05-01 02:20:15
29395.436,2023-05-01 02:20:19
29395.436,2023-05-01 02:20:23
29395.436,2023-05-01 02:20:27
29395.436,2023-05-01 02:20:31
29395.436,2023-05-01 02:20:35
29395.436,2023-05-01 02:20:39
29395.436,2023-05-01 02:20:43
29395.428,2023-05-01 02:20:47
29395.428,2023-05-01 02:20:51
29395.428,2023-05-01 02:20:55
29395.428,2023-05-01 02:20:59
29395.428,2023-05-01 02:21:03
29395.428,2023-05-01 02:21:07
29395.492,2023-05-01 02:21:11
29395.492,2023-05-01 02:21:15
29395.492,2023-05-01 02:21:19
29395.492,2023-05-01 02:21:23
29395.492,2023-05-01 02:21:27
29395.492,2023-05-01 02:21:31
29395.484,2023-05-01 02:21:35
29395.484,2023-05-01 02:21:39
29395.484,2023-05-01 02:21:43
29395.492,2023-05-01 02:21:47
29395.492,2023-05-01 02:21:51
29395.492,2023-05-01 02:21:55
29395.523,2023-05-01 02:21:59
29395.523,2023-05-01 02:22:03
29395.523,2023-05-01 02:22:07
29395.531,2023-05-01 02:22:11
29395.531,2023-05-01 02:22:15
29395.531,2023-05-01 02:22:19
29395.523,2023-05-01 02:22:23
29395.523,2023-05-01 02:22:27
29395.523,2023-05-01 02:22:31
29395.523,2023-05-01 02:22:35
29395.523,2023-05-01 02:22:39
29395.523,2023-05-01 02:22:43
29396.875,2023-05-01 02:22:47
29396.875,2023-05-01 02:22:51
29396.875,2023-05-01 02:22:55
29403.6,2023-05-01 02:22:59
29403.6,2023-05-01 02:23:03
29403.6,2023-05-01 02:23:07
29403.6,2023-05-01 02:23:11
29403.6,2023-05-01 02:23:15
29403.6,2023-05-01 02:23:19
29403.6,2023-05-01 02:23:23
29403.6,2023-05-01 02:23:27
29403.6,2023-05-01 02:23:31
29403.588,2023-05-01 02:23:35
29403.588,2023-05-01 02:23:39
29403.588,2023-05-01 02:23:43
29403.6,2023-05-01 02:23:47
29403.6,2023-05-01 02:23:51
29403.6,2023-05-01 02:23:55
29403.588,2023-05-01 02:23:59
29403.588,2023-05-01 02:24:03
29403.588,2023-05-01 02:24:07
29403.6,2023-05-01 02:24:11
29403.6,2023-05-01 02:24:15
29403.6,2023-05-01 02:24:19
29401.99,2023-05-01 02:24:23
29401.99,2023-05-01 02:24:27
29401.99,2023-05-01 02:24:31
29401.99,2023-05-01 02:24:35
29401.99,2023-05-01 02:24:39
29401.99,2023-05-01 02:24:43
29395.71,2023-05-01 02:24:47
29395.71,2023-05-01 02:24:51
29395.707,2023-05-01 02:24:55
29395.713,2023-05-01 02:24:59
29395.713,2023-05-01 02:25:03
29395.71,2023-05-01 02:25:07
29397.947,2023-05-01 02:25:11
29397.953,2023-05-01 02:25:15
29397.973,2023-05-01 02:25:19
29395.77,2023-05-01 02:25:23
29395.797,2023-05-01 02:25:27
29395.82,2023-05-01 02:25:31
29395.814,2023-05-01 02:25:35
29395.77,2023-05-01 02:25:39
29395.654,2023-05-01 02:25:43
29395.447,2023-05-01 02:25:47
29395.16,2023-05-01 02:25:51
29394.863,2023-05-01 02:25:55
29394.686,2023-05-01 02:25:59
29394.87,2023-05-01 02:26:03
29395.7,2023-05-01 02:26:07
29397.45,2023-05-01 02:26:11
29400.213,2023-05-01 02:26:15
29403.654,2023-05-01 02:26:19
29406.727,2023-05-01 02:26:23
29407.39,2023-05-01 02:26:27
29402.703,2023-05-01 02:26:31
29384.73,2023-05-01 02:26:35
29360.396,2023-05-01 02:26:39
29326.133,2023-05-01 02:26:43
29287.805,2023-05-01 02:26:47
29258.385,2023-05-01 02:26:51
29257.871,2023-05-01 02:26:55
29314.762,2023-05-01 02:26:59
29466.957,2023-05-01 02:27:03
29795.748,2023-05-01 02:27:07
30627.92,2023-05-01 02:27:11
29391.305,2023-05-01 02:27:15
29391.305,2023-05-01 02:27:19
29391.305,2023-05-01 02:27:23
29391.314,2023-05-01 02:27:27
29391.314,2023-05-01 02:27:31
29391.314,2023-05-01 02:27:35
29391.305,2023-05-01 02:27:39
29391.305,2023-05-01 02:27:43
29391.305,2023-05-01 02:27:47
29391.314,2023-05-01 02:27:51
29391.314,2023-05-01 02:27:55
29391.314,2023-05-01 02:27:59
29391.305,2023-05-01 02:28:03
29391.305,2023-05-01 02:28:07
29391.305,2023-05-01 02:28:11
29391.314,2023-05-01 02:28:15
29391.314,2023-05-01 02:28:19
29391.314,2023-05-01 02:28:23
29391.305,2023-05-01 02:28:27
29391.305,2023-05-01 02:28:31
29391.305,2023-05-01 02:28:35
29392.082,2023-05-01 02:28:39
